Date,Drug,Purchased_Units,Unit_Cost,Total_Cost,Unit_Price,Method
2023-01,Paracetamol,171,8249.48,1410661.08,10252.21,FIFO
2023-02,Paracetamol,202,8124.64,1641177.28,10252.21,FIFO
2023-03,Paracetamol,314,7807.89,2451677.46,10252.21,FIFO
2023-04,Paracetamol,187,8033.05,1502180.35,10252.21,FIFO
2023-05,Paracetamol,459,8338.86,3827536.74,10252.21,FIFO
2023-06,Paracetamol,249,7806.53,1943825.97,10252.21,FIFO
2023-07,Paracetamol,443,8440.46,3739123.78,10252.21,FIFO
2023-08,Paracetamol,393,7761.08,3050104.44,10252.21,FIFO
2023-09,Paracetamol,376,8264.86,3107587.36,10252.21,FIFO
2023-10,Paracetamol,413,8189.11,3382102.43,10252.21,FIFO
2023-11,Paracetamol,335,7779.28,2606058.8,10252.21,FIFO
2023-12,Paracetamol,158,8087.09,1277760.22,10252.21,FIFO
2023-01,Amoxicillin,274,9879.39,2706952.86,12398.38,FIFO
2023-02,Amoxicillin,463,9777.7,4527075.1,12398.38,FIFO
2023-03,Amoxicillin,419,9731.35,4077435.65,12398.38,FIFO
2023-04,Amoxicillin,406,9939.85,4035579.1,12398.38,FIFO
2023-05,Amoxicillin,428,9339.13,3997147.64,12398.38,FIFO
2023-06,Amoxicillin,487,10195.56,4965237.72,12398.38,FIFO
2023-07,Amoxicillin,113,10064.91,1137334.83,12398.38,FIFO
2023-08,Amoxicillin,364,9291.2,3381996.8,12398.38,FIFO
2023-09,Amoxicillin,485,9943.68,4822684.8,12398.38,FIFO
2023-10,Amoxicillin,466,9942.73,4633312.18,12398.38,FIFO
2023-11,Amoxicillin,363,9309.19,3379235.97,12398.38,FIFO
2023-12,Amoxicillin,305,9657.43,2945516.15,12398.38,FIFO
2023-01,Ibuprofen,489,6759.35,3305322.15,9006.35,FIFO
2023-02,Ibuprofen,359,6743.27,2420833.93,9006.35,FIFO
2023-03,Ibuprofen,290,7201.02,2088295.8,9006.35,FIFO
2023-04,Ibuprofen,143,7268.71,1039425.53,9006.35,FIFO
2023-05,Ibuprofen,369,7120.94,2627626.86,9006.35,FIFO
2023-06,Ibuprofen,370,6676.18,2470186.6,9006.35,FIFO
2023-07,Ibuprofen,314,6977.21,2190843.94,9006.35,FIFO
2023-08,Ibuprofen,289,6841.08,1977072.12,9006.35,FIFO
2023-09,Ibuprofen,307,7134.9,2190414.3,9006.35,FIFO
2023-10,Ibuprofen,466,7191.59,3351280.94,9006.35,FIFO
2023-11,Ibuprofen,316,6810.17,2152013.72,9006.35,FIFO
2023-12,Ibuprofen,479,6806.73,3260423.67,9006.35,FIFO
2023-01,Omeprazole,426,8156.81,3474801.06,10047.56,FIFO
2023-02,Omeprazole,228,7972.12,1817643.36,10047.56,FIFO
2023-03,Omeprazole,162,8479.07,1373609.34,10047.56,FIFO
2023-04,Omeprazole,180,8393.49,1510828.2,10047.56,FIFO
2023-05,Omeprazole,388,8306.87,3223065.56,10047.56,FIFO
2023-06,Omeprazole,330,8343.95,2753503.5,10047.56,FIFO
2023-07,Omeprazole,127,8518.23,1081815.21,10047.56,FIFO
2023-08,Omeprazole,427,8178.22,3492099.94,10047.56,FIFO
2023-09,Omeprazole,132,7861.03,1037655.96,10047.56,FIFO
2023-10,Omeprazole,161,8076.07,1300247.27,10047.56,FIFO
2023-11,Omeprazole,198,8294.81,1642372.38,10047.56,FIFO
2023-12,Omeprazole,313,8538.05,2672409.65,10047.56,FIFO
2023-01,Metformin,230,4562.29,1049326.7,6631.78,FIFO
